wavelength,420,536,533,530,547,552,553,556.5,551,555,556,559
390.0,0.00954729,0.00380757236541,0.00384297801217,0.00388912765658,0.0037251761598,0.00369175899772,0.00368566414605,0.00366492982494,0.0036978745406,0.00367373347322,0.00366778591802,0.00364961731093
391.0,0.0114794,0.00380757236541,0.00384297801217,0.00388912765658,0.0037251761598,0.00369175899772,0.00368566414605,0.00366492982494,0.0036978745406,0.00367373347322,0.00366778591802,0.00364961731093
392.0,0.0137986,0.00380757236541,0.00384297801217,0.00388912765658,0.0037251761598,0.00369175899772,0.00368566414605,0.00366492982494,0.0036978745406,0.00367373347322,0.00366778591802,0.00364961731093
393.0,0.0165746,0.00380757236541,0.00384297801217,0.00388912765658,0.0037251761598,0.00369175899772,0.00368566414605,0.00366492982494,0.0036978745406,0.00367373347322,0.00366778591802,0.00364961731093
394.0,0.0198869,0.00380757236541,0.00384297801217,0.00388912765658,0.0037251761598,0.00369175899772,0.00368566414605,0.00366492982494,0.0036978745406,0.00367373347322,0.00366778591802,0.00364961731093
395.0,0.023825,0.00380757236541,0.00384297801217,0.00388912765658,0.0037251761598,0.00369175899772,0.00368566414605,0.00366492982494,0.0036978745406,0.00367373347322,0.00366778591802,0.00364961731093
396.0,0.0284877,0.00380757236541,0.00384297801217,0.00388912765658,0.0037251761598,0.00369175899772,0.00368566414605,0.00366492982494,0.0036978745406,0.00367373347322,0.00366778591802,0.00364961731093
397.0,0.0339832,0.00380757236541,0.00384297801217,0.00388912765658,0.0037251761598,0.00369175899772,0.00368566414605,0.00366492982494,0.0036978745406,0.00367373347322,0.00366778591802,0.00364961731093
398.0,0.0404274,0.00380757236541,0.00384297801217,0.00388912765658,0.0037251761598,0.00369175899772,0.00368566414605,0.00366492982494,0.0036978745406,0.00367373347322,0.00366778591802,0.00364961731093
399.0,0.0479417,0.00380757236541,0.00384297801217,0.00388912765658,0.0037251761598,0.00369175899772,0.00368566414605,0.00366492982494,0.0036978745406,0.00367373347322,0.00366778591802,0.00364961731093
400.0,0.0566498,0.00380757236541,0.00384297801217,0.00388912765658,0.0037251761598,0.00369175899772,0.00368566414605,0.00366492982494,0.0036978745406,0.00367373347322,0.00366778591802,0.00364961731093
401.0,0.0666757,0.00440094190777,0.00444388957548,0.00449983434208,0.00430216150428,0.00426345216321,0.00425647603834,0.00423293976341,0.00427047884628,0.00424289730069,0.00423616295621,0.00421570618456
402.0,0.0781479,0.00507255516347,0.00512470512118,0.00519253772895,0.00495372214458,0.00490872139817,0.00490070999069,0.00487392131637,0.00491682428996,0.00488521026299,0.00487756702237,0.00485449980344
403.0,0.0911925,0.00582768596696,0.00589101745012,0.00597321278353,0.00568436629979,0.005631874775,0.00562264335473,0.00559206478228,0.00564125240194,0.00560489626594,0.00559619895264,0.00557014272561
404.0,0.105926,0.00667050556197,0.00674735389486,0.00684680836282,0.00649738998725,0.00643597574999,0.0064253034103,0.00639029401417,0.00644686593712,0.00640491927516,0.0063949952459,0.0063655041367
405.0,0.122451,0.00760361423192,0.00769670271113,0.00781676589097,0.00739441489126,0.00732238091785,0.00731000490763,0.00726980291573,0.0073350668048,0.00728652031017,0.00727516474168,0.00724171349189
406.0,0.140844,0.00862811598767,0.0087405859565,0.00888508929634,0.00837546209598,0.00829081031727,0.00827641954308,0.00823012170103,0.00830562715755,0.00824928513751,0.00823625536491,0.00819822421571
407.0,0.16114,0.00974434488795,0.00987979133001,0.0100530835871,0.00943966205835,0.009340048954,0.00932327581807,0.00926981087102,0.00935739255668,0.00929184078243,0.00927684893715,0.00923350325135
408.0,0.183325,0.010951826584,0.0111143297464,0.0113213070907,0.0105852221186,0.0104679139541,0.010448325955,0.0103864269504,0.0104882493136,0.0104118218327,0.0103945271126,0.0103449956826
409.0,0.207327,0.0122471312298,0.0124412490394,0.0126873354211,0.0118073661359,0.011669219193,0.0116463144993,0.0115745030995,0.0116930849159,0.0116038462321,0.0115838504719,0.0115271128806
410.0,0.233008,0.013625199142,0.0138559635066,0.0141470971836,0.0130996522779,0.0129370867055,0.0129102884112,0.0128268542289,0.0129651006846,0.0128608226034,0.0128376643613,0.0127725333921
411.0,0.260183,0.015078870428,0.0153517599589,0.0156943516516,0.0144535591151,0.0142625478765,0.0142312006063,0.0141341873177,0.0142954104221,0.0141735579224,0.0141467083785,0.0140718169662
412.0,0.288723,0.0166034725433,0.0169244532856,0.0173254312185,0.0158629214723,0.0156389316227,0.01560229026,0.0154894570134,0.0156774367942,0.0155351232177,0.0155039751836,0.0154177437334
413.0,0.318512,0.0181940642672,0.0185695797334,0.0190363713747,0.017321292503,0.0170592633605,0.0170164879135,0.0168852899164,0.0171043038875,0.0169382700354,0.0169021322869,0.0168027509352
414.0,0.349431,0.0198457444242,0.0202827015964,0.0208232115662,0.018822265876,0.0185165912256,0.0184667423904,0.0183143136092,0.018569162681,0.0183757586266,0.0183338508018,0.0182192630762
415.0,0.381363,0.0215529984772,0.0220587290026,0.022681287567,0.0203588853016,0.0200034148562,0.0199454528,0.0197685985778,0.0200646164358,0.0198397958616,0.0197912460794,0.0196591399111
416.0,0.414141,0.0233085809614,0.0238907596271,0.0246040205356,0.0219226351998,0.0215107090224,0.0214434976592,0.021238704202,0.0215817385271,0.0213210744151,0.0212649215155,0.0211127327009
417.0,0.44735,0.0250949483658,0.0257612596917,0.0265737935415,0.0234954887428,0.0230201558562,0.0229424974016,0.0227060336855,0.0231022726721,0.022801090509,0.0227363116079,0.0225612955548
418.0,0.480439,0.0268888850569,0.0276467244667,0.0285666634088,0.025054485622,0.0245087116078,0.0244193798507,0.024147396024,0.0246032010449,0.024256707248,0.0241822442803,0.0239815443484
419.0,0.512767,0.0286634211453,0.029519588888,0.0305542700969,0.0265736995517,0.0259505954977,0.0258483732892,0.0255370131185,0.026058728794,0.0256621558701,0.0255769460316,0.0253476725627
420.0,0.543618,0.030386007615,0.0313462949526,0.032501781353,0.02802271008,0.0273158588782,0.0271995924836,0.0268451588783,0.0274388355712,0.026987653191,0.02689067402,0.0266300234002
421.0,0.572399,0.0320339204634,0.0331031445227,0.0343842919378,0.0293809343195,0.0285844064047,0.0284530097313,0.0280519794937,0.0287233499755,0.0282132820965,0.028103555462,0.0278088197498
422.0,0.599284,0.0336261007425,0.0348093349221,0.036221282726,0.0306664703391,0.0297739412915,0.0296262518296,0.0291748384996,0.029930051764,0.0293565181915,0.0292329907993,0.0289012371977
423.0,0.624786,0.0351965919049,0.0364997902949,0.0380487004807,0.0319109359939,0.0309152101935,0.0307499101236,0.0302438233789,0.0310898476343,0.0304476577212,0.0303091353958,0.029937030864
424.0,0.649576,0.0367924424758,0.0382231309868,0.0399169917872,0.0331571385383,0.0320495872104,0.0318651087775,0.0312992629079,0.032244371533,0.0315273559414,0.0313724238027,0.0309560209371
425.0,0.674474,0.0384667214528,0.0400345343539,0.0418837670486,0.0344524182826,0.0332224992891,0.0330169420666,0.0323851974408,0.033439397073,0.0326400847714,0.0324670361865,0.0320015811022
426.0,0.700186,0.0402720077053,0.0419890079529,0.0440068098771,0.0358426461,0.0344775629532,0.0342486329309,0.0335436013078,0.0347189508091,0.0338283300705,0.0336351128127,0.0331148974087
427.0,0.72646,0.0422030931463,0.0440815359976,0.0462812253421,0.0373215441811,0.0358079439925,0.0355532347299,0.0347671376815,0.0360763111627,0.0350849212995,0.0348693722188,0.0342883623021
428.0,0.752726,0.0442392565288,0.0462907656064,0.0486848223489,0.0388694774211,0.0371941138131,0.0369112177404,0.0360362288422,0.0374919446739,0.0363903089885,0.0361502476401,0.0355023336536
429.0,0.778333,0.0463566285106,0.0485918190639,0.0511914617882,0.040464715052,0.0386147866536,0.0383013533675,0.0373297800957,0.0389444994864,0.0377233528166,0.0374566313989,0.0367357630501
430.0,0.802555,0.0485190873434,0.0509467056346,0.0537609132727,0.0420756419448,0.0400395584517,0.039693426666,0.0386181233237,0.0404033670945,0.0390541710433,0.0387587879982,0.0379592825843
431.0,0.824818,0.0507007979185,0.0533279251914,0.0563637032569,0.043680526294,0.0414478183408,0.041067003911,0.0398813410531,0.0418477456002,0.0403626437122,0.0400367358177,0.0391532598466
432.0,0.845422,0.0529201910823,0.055754372704,0.0590192312783,0.04529629623,0.0428558567033,0.042438254747,0.0411351960147,0.0432940477299,0.041664704996,0.0413062939496,0.0403331783404
433.0,0.864961,0.0552069794389,0.0582569229214,0.06175967201,0.0469492388048,0.0442886927548,0.0438319685394,0.0424037274644,0.0447675291823,0.0429847055778,0.0425916033759,0.0415225851036
434.0,0.8841,0.0576013484218,0.0608776640284,0.0646292461599,0.0486740148243,0.0457790112897,0.0452804759507,0.0437181214311,0.0463012407612,0.0443543045359,0.0439240043865,0.0427519264803
435.0,0.903573,0.0601486908421,0.0636643943161,0.0676784342102,0.0505089840642,0.0473626577601,0.0468191715196,0.0451123155132,0.0479314941109,0.0458080414369,0.0453376309568,0.0440542007189
436.0,0.923844,0.0628828392507,0.0666528660285,0.0709450881585,0.0524821253721,0.0490654246256,0.0484734487996,0.0466103992172,0.0496844920483,0.0473705474693,0.0468567498863,0.0454526448699
437.0,0.944055,0.0657607891501,0.0697973893882,0.0743803681691,0.0545572369396,0.0508530581454,0.0502093696227,0.048179374407,0.0515256433877,0.0490084514592,0.048448244052,0.046914798992
438.0,0.96292,0.0687110065591,0.0730216273016,0.0779024255668,0.0566756826347,0.0526709554454,0.0519730146001,0.0497674338237,0.0533996249441,0.050669092145,0.0500600306995,0.0483901322802
439.0,0.979057,0.0716497536426,0.076235821682,0.0814146760911,0.0587703558514,0.0544574022468,0.0537035989001,0.0513167019854,0.0552437480192,0.052293410285,0.0516338509976,0.0498225581895
440.0,0.99102,0.0744776840633,0.079333159481,0.0848019223644,0.060763013156,0.0561411949315,0.0553311478032,0.0527610874075,0.0569855256824,0.0538137271575,0.0531030980564,0.0511484034018
441.0,0.997765,0.0771088282575,0.0822206735098,0.0879634239596,0.0625879257241,0.0576635304903,0.0567980805757,0.0540469017933,0.0585648826492,0.0551747576053,0.0544135638618,0.0523164272803
442.0,0.999982,0.0795648946881,0.0849200549505,0.0909209956781,0.0642675342347,0.0590472888979,0.058127369054,0.0551974380051,0.0600046069805,0.0563996574562,0.0555884953179,0.0533501419242
443.0,0.998861,0.0819051085318,0.0874932874267,0.0937398414357,0.0658538061598,0.06034213794,0.059368288988,0.056260749447,0.0613547778766,0.057536976755,0.0566761061335,0.0542968461501
444.0,0.995628,0.0841986387228,0.0900133136544,0.0964972207764,0.0674055313905,0.0616034258491,0.0605755892943,0.057289689244,0.0626713689258,0.0586403441452,0.0577295010099,0.0552082041432
445.0,0.991515,0.086521916813,0.0925611552276,0.0992793356106,0.06898614506,0.0628901461173,0.0618074796875,0.0583399652503,0.0640141884247,0.0597664952708,0.0588047221777,0.0561383383164
446.0,0.987377,0.0889439906319,0.0952101985866,0.102164422823,0.0706521401822,0.0642543922706,0.0631152690195,0.0594603625261,0.065436143038,0.0609652556818,0.0599508939435,0.057134419236
447.0,0.982619,0.0914532352555,0.0979476143777,0.105138320345,0.0723953318399,0.0656890998203,0.0644920853512,0.060644607873,0.0669299658605,0.062230109477,0.061161664575,0.0581905358807
448.0,0.976301,0.0940191479453,0.100740319742,0.108165105414,0.0741927881616,0.0671739475039,0.0659180684643,0.0618743084139,0.0684748556695,0.0635420620669,0.0624184453809,0.0592892160452
449.0,0.967513,0.0966031787016,0.103546563023,0.111199527259,0.0760155293607,0.0686833413653,0.0673682288733,0.0631264145649,0.0700445914843,0.0648772651962,0.0636979263207,0.0604086417108
450.0,0.955393,0.0991694399021,0.106327421778,0.114199378807,0.0778369339143,0.0701940172439,0.0688199073638,0.0643802214057,0.0716152834281,0.0662142068613,0.0649791388235,0.0615293594296
451.0,0.939499,0.101687962823,0.10905033059,0.11712931906,0.0796351686701,0.0716871701684,0.0702548500073,0.065619267413,0.0731675582928,0.0675356829697,0.0662453783663,0.0626360655508
452.0,0.920807,0.104183962737,0.111741952472,0.120017687064,0.0814315637714,0.0731828695176,0.0716929072734,0.0668627105598,0.074721714005,0.0688611348742,0.0675158948827,0.0637474828161
453.0,0.900592,0.106705490437,0.11445352116,0.122919273089,0.083264947011,0.0747167025441,0.0731690866458,0.0681436885048,0.0763139380464,0.0702244721551,0.0688240779491,0.0648955482369
454.0,0.88004,0.109300646234,0.117236378502,0.12588900873,0.0851738275709,0.0763237242622,0.0747178190095,0.0694946049966,0.0779799296168,0.07165893817,0.070202605833,0.0661113521219
455.0,0.86024,0.112024976824,0.120149871379,0.128990408579,0.0872022633304,0.0780437565593,0.0763781541429,0.0709519869557,0.0797603054154,0.0732021076378,0.0716883485756,0.0674297745829
456.0,0.842031,0.114939654308,0.123259359919,0.132293388018,0.0893985252889,0.0799202124541,0.0781926126669,0.072555423217,0.0816993948803,0.0748947900544,0.0733212952813,0.0688884774998
457.0,0.825572,0.118101430757,0.12662540578,0.135862618292,0.0918073898583,0.08199324574,0.0802004912022,0.0743413751384,0.0838382293983,0.0767746309373,0.0751382962432,0.0705220419982
458.0,0.81086,0.121576233132,0.130318315341,0.139773100885,0.0944808252194,0.0843093553361,0.0824472692572,0.0763519383621,0.0862243499009,0.0788851414723,0.0771819124251,0.0723703096418
459.0,0.797902,0.125437997708,0.134416847046,0.144108733061,0.0974771822998,0.0869206894836,0.0849839326502,0.0786342253787,0.0889110907656,0.0812750572367,0.0794997903347,0.0744778001424
460.0,0.786704,0.129770432325,0.139010053946,0.148964233891,0.100862676514,0.0898864033698,0.0878683070085,0.0812416164582,0.0919589617514,0.0839996241493,0.08214592454,0.0768949049805
461.0,0.777119,0.134641377803,0.144169779815,0.154415631053,0.104691577615,0.0932550539716,0.0911478573536,0.0842178863765,0.0954176269219,0.0871041732215,0.0851646034676,0.0796628827534
462.0,0.768365,0.140003239913,0.149844100537,0.160406214689,0.108928817071,0.0969957654217,0.0947924364043,0.0875351728798,0.0992554474775,0.0905599121253,0.0885276633651,0.0827552710857
463.0,0.759538,0.145782562818,0.155953430755,0.166849726737,0.113519441753,0.101060195067,0.0987548845145,0.0911501161083,0.103422854329,0.0943219162069,0.0921912340136,0.0861311224498
464.0,0.749777,0.151880793233,0.162391447325,0.173631470557,0.118388998186,0.1053828356,0.102971321151,0.0950041260762,0.107852662697,0.0983294038277,0.0960960084372,0.0897352658409
465.0,0.738268,0.158183921245,0.169035506873,0.180619570973,0.123450801315,0.109887418928,0.107367392421,0.0990291237325,0.11246663749,0.10251168687,0.100173052424,0.0935037220811
466.0,0.724389,0.164583777384,0.175769483219,0.187689458287,0.12862233604,0.114501431088,0.111872437394,0.103160558947,0.117190365708,0.106801667336,0.104356979568,0.0973759657711
467.0,0.708113,0.171048979529,0.182559511446,0.194804706246,0.133880659775,0.119205359893,0.116467586538,0.107381693243,0.122003678435,0.111181716259,0.108630758731,0.101336668141
468.0,0.689572,0.177581136121,0.189407039903,0.201966685492,0.139228434546,0.124002442998,0.121156191877,0.111696266857,0.126909698021,0.115655410318,0.112998076111,0.105389828826
469.0,0.668927,0.184175001671,0.19630624864,0.209169058576,0.144662832699,0.128890986516,0.125936779484,0.116103548127,0.131906507865,0.120221705521,0.117458096997,0.109535214385
470.0,0.646359,0.190830230066,0.203256591266,0.216411159884,0.150184738853,0.133872557827,0.130811053941,0.120605712778,0.136995537699,0.124882577986,0.122012931015,0.113775321572
471.0,0.622112,0.19753857339,0.210249150162,0.223683455726,0.155788692506,0.13894302237,0.135775140075,0.125199767796,0.142172391201,0.129634662122,0.126659462027,0.118107756926
472.0,0.596591,0.204263592533,0.217245086739,0.230944668071,0.161446786471,0.14407815754,0.140805521267,0.12986457735,0.147412129796,0.13445581957,0.1313762235,0.122512996254
473.0,0.570216,0.210965206242,0.224201844007,0.238149732718,0.167127854778,0.149250715952,0.145875705929,0.134576211593,0.152686741363,0.139321039246,0.136138928529,0.126968856204
474.0,0.543373,0.217584740866,0.231057288699,0.24523298586,0.172785541259,0.154419735144,0.15094577232,0.139298280884,0.157954210868,0.144192439638,0.140910694668,0.131441362151
475.0,0.516411,0.224073798899,0.237760423115,0.252140818825,0.178381074754,0.159550837386,0.155982201813,0.144000209298,0.16317929544,0.149038196843,0.145660532937,0.135901973836
476.0,0.489647,0.230386189422,0.24426278863,0.258822520813,0.183876902593,0.164610538605,0.160952314139,0.148652090036,0.16832770431,0.153827224052,0.150358145382,0.140322721361
477.0,0.463406,0.236517108459,0.250559962656,0.265274199577,0.189268048953,0.169594337922,0.165851734371,0.153250054731,0.173394820305,0.158555424259,0.154999585738,0.144700150084
478.0,0.437965,0.242481046822,0.256667992928,0.27151365434,0.194564823617,0.174511340435,0.170689373993,0.157802446352,0.178389956812,0.163231364178,0.159593268227,0.149042288877
479.0,0.413549,0.24829663164,0.262607275764,0.277563239467,0.199780852499,0.179373585683,0.175477004186,0.162320211554,0.18332543692,0.167866322765,0.164150246682,0.153359593304
480.0,0.390333,0.253980641654,0.268396207441,0.283443135072,0.204928317862,0.184191796395,0.180225101171,0.166813070868,0.188212244014,0.172470324728,0.16868033968,0.157661335807
481.0,0.368394,0.259565161241,0.274069299437,0.289190465927,0.210031839472,0.188987872901,0.184955075092,0.171300849055,0.193072785225,0.177063850028,0.173203586059,0.161966322218
482.0,0.347582,0.265098747965,0.279678338147,0.294860448627,0.21512962,0.193795998572,0.189700365613,0.175814531696,0.197942006064,0.181678908022,0.177751307469,0.166303916297
483.0,0.327724,0.270653827069,0.285300102887,0.30053444229,0.220279680513,0.198668347861,0.194512046342,0.180401512097,0.202873202527,0.186364436564,0.182371405738,0.170719035809
484.0,0.308676,0.276284065656,0.290991362901,0.306272470451,0.225525375767,0.203644069517,0.199428473169,0.185097492743,0.207906330751,0.191157252276,0.187099950229,0.175245595188
485.0,0.290322,0.282073850222,0.296841026472,0.312168151546,0.230935699304,0.208785661705,0.20451090381,0.189959540106,0.213105146588,0.196116189124,0.191994590677,0.179937800604
486.0,0.272626,0.288088204468,0.302917345777,0.318293084428,0.23656454949,0.214142254881,0.209807553564,0.195032764881,0.218519706687,0.201287669474,0.197100870975,0.184838631489
487.0,0.255772,0.2943637316,0.309258487408,0.324687041971,0.242443047735,0.21974257623,0.215346687885,0.200343859509,0.224179204619,0.206699051694,0.20244570366,0.189973692629
488.0,0.239945,0.300919244369,0.315883817102,0.331369942582,0.248587976351,0.225602482378,0.221143983497,0.205907883129,0.230099678058,0.212365657355,0.208044234696,0.195357609799
489.0,0.22528,0.30778204048,0.322821537897,0.338370902491,0.25502333027,0.231744461508,0.227221634696,0.211746019751,0.236303910764,0.218309099937,0.213917790261,0.201010858738
490.0,0.211867,0.314967086351,0.330086839295,0.345705314587,0.26176312168,0.23818202976,0.233593058593,0.217871339166,0.242805517478,0.224542598259,0.220079489611,0.20694625724
491.0,0.199719,0.322527470195,0.337734783552,0.353430249141,0.268853281282,0.244957848155,0.240300276009,0.22432365727,0.249647802562,0.231106906159,0.226569459327,0.21320207492
