wavelength,420,536,533,530,547,552,553,556.5,551,555,556,559
492.0,0.188674,0.330551430051,0.345857035549,0.361640868562,0.27636964843,0.252142081464,0.247412338051,0.231168183721,0.256902049194,0.238068868444,0.233453450931,0.219840823828
493.0,0.178557,0.339143429739,0.354561934251,0.370449458122,0.284402539323,0.259818483892,0.255011704952,0.238482899136,0.264653308902,0.245508375611,0.240810078422,0.226937323402
494.0,0.169217,0.348434487904,0.363985221435,0.379996565037,0.293065632848,0.268092617792,0.263202333006,0.246366185059,0.273008752315,0.253526188796,0.248738512939,0.23458600722
495.0,0.160526,0.358561462053,0.374268316483,0.390428232154,0.302478818088,0.277076285311,0.272094414831,0.254922622105,0.282081789962,0.262229288931,0.25734413227,0.242887456563
496.0,0.152368,0.36962580102,0.385515281878,0.40185112741,0.312733355427,0.286855608796,0.281773033468,0.264233624417,0.291959576646,0.271700668002,0.266708875773,0.251920425432
497.0,0.14462,0.381609019859,0.397704886741,0.414241110004,0.323819695441,0.297424552197,0.292232809914,0.27429598986,0.302635404161,0.281936214588,0.276829242274,0.261683146734
498.0,0.137173,0.394397537144,0.410716959594,0.427471157758,0.33564711729,0.30870235403,0.30339491399,0.285037484682,0.31402656216,0.292860899844,0.287632073187,0.272107946075
499.0,0.129937,0.407925186155,0.424481057403,0.441466365804,0.348164187599,0.320643958015,0.315215525581,0.29641850958,0.326086746592,0.304433336243,0.299077177447,0.283158138735
500.0,0.122839,0.422045408421,0.438843374907,0.456065428509,0.361249956016,0.33313991401,0.327587449689,0.308339642293,0.338704240929,0.316550794256,0.311064036435,0.29473974629
501.0,0.115834,0.436668386464,0.453709532922,0.471169231135,0.374830697442,0.346123751581,0.340445643443,0.320740774898,0.351811141745,0.329151063278,0.323531844648,0.306796131049
502.0,0.108922,0.451762122023,0.469045465042,0.486741530135,0.388881550653,0.359573787396,0.353769050707,0.333603026097,0.365385136636,0.342214333973,0.336461412512,0.31930994674
503.0,0.102118,0.467342139104,0.484866504567,0.502797400467,0.403418344247,0.373505858424,0.367573509457,0.346942238596,0.379442061033,0.355756446616,0.349868581534,0.332297038941
504.0,0.0954374,0.483424538333,0.501188529356,0.51935242101,0.418457539974,0.387936435684,0.381875490776,0.36077488281,0.393998385012,0.369793871848,0.363769821853,0.345773875574
505.0,0.0888965,0.499991473148,0.517992190744,0.536385628559,0.433986278463,0.402854823017,0.396664725599,0.375092174745,0.409042984179,0.384317190977,0.378156138364,0.359732726147
506.0,0.0825343,0.517056699893,0.535290897902,0.553909991768,0.450019035651,0.418275642456,0.411955862235,0.389908852782,0.4245904532,0.399341103807,0.393042256269,0.374188391953
507.0,0.0764613,0.534597446423,0.553060213082,0.571899278013,0.466538547448,0.434184021398,0.427734500499,0.405212161861,0.440625446067,0.414852151607,0.4084151864,0.389129289093
508.0,0.0707769,0.552573635114,0.571257853593,0.590308853966,0.483512212758,0.450550691757,0.443972033242,0.420975801864,0.457118033421,0.430823046522,0.424248300044,0.40453076583
509.0,0.0655491,0.570978024927,0.589875549748,0.60912929359,0.500935898956,0.467372775294,0.460665829097,0.437198004599,0.474065089507,0.447251650151,0.440539705532,0.420391674433
510.0,0.060821,0.589747238265,0.608847066918,0.628291336392,0.518756073454,0.484601213776,0.477767719999,0.453833716976,0.491416666742,0.464091574282,0.457243905544,0.436669196832
511.0,0.0565919,0.608822929183,0.628111504834,0.64773136194,0.5369231214,0.502190357516,0.495232846432,0.470840850838,0.509126326667,0.481299541561,0.474318416034,0.453323241421
512.0,0.0527659,0.628037910528,0.64749587154,0.667270352042,0.555290741938,0.520003786427,0.512926766194,0.4880919083,0.527055677553,0.498745073845,0.491634747469,0.470231314319
513.0,0.049244,0.64721956994,0.666822002995,0.686724383918,0.573706414775,0.537898592305,0.530708501839,0.505452711138,0.545059889225,0.516291070932,0.50905774886,0.487264159337
514.0,0.045947,0.666115309523,0.685829804067,0.705825642929,0.591945116871,0.555663142457,0.548369117443,0.522723835117,0.562924647024,0.533734018339,0.526386634097,0.504229251765
515.0,0.0428123,0.684510606029,0.704298987533,0.724347903325,0.609813644043,0.573114739802,0.565728042428,0.539732243554,0.58046514335,0.550897632994,0.543447284725,0.520959057855
516.0,0.0398014,0.702190349587,0.722009181939,0.742065386528,0.627116543716,0.590067770309,0.582601661968,0.556301428505,0.597493783252,0.567602339929,0.560062170251,0.537282287418
517.0,0.0369227,0.719108252403,0.738914002893,0.758931547828,0.643807807468,0.606476610189,0.598944451074,0.572386291073,0.61396485419,0.58380284127,0.576186123408,0.553154243422
518.0,0.0341909,0.735307802999,0.755059307188,0.774994576375,0.659921802157,0.622371318783,0.614785618155,0.588013108851,0.629909269942,0.599526660225,0.591845834509,0.568599166832
519.0,0.0316158,0.750862154546,0.77052120468,0.790333499649,0.675520172752,0.637807944283,0.630180093423,0.603232920475,0.645384196131,0.614826497703,0.60709289413,0.583665344725
520.0,0.0292033,0.765804567068,0.785334629476,0.8049848665,0.690629429911,0.652809673321,0.645150398325,0.618065936296,0.660413484578,0.629723549996,0.621947839907,0.598371364246
521.0,0.0269536,0.780194427174,0.799561137269,0.819012339183,0.705300192301,0.667422702232,0.659741836182,0.632554327849,0.675044221027,0.644261330692,0.63645328967,0.612757161782
522.0,0.0248575,0.794118379766,0.813289978303,0.832507701786,0.719608490911,0.681717598151,0.674023863411,0.646763631159,0.689348075662,0.658507060875,0.650675340457,0.626885445612
523.0,0.0229047,0.8076727229,0.826619988299,0.845572240222,0.733640068179,0.695774537807,0.688075517883,0.660768843476,0.703406353419,0.67253747854,0.664689569607,0.640828276619
524.0,0.0210855,0.820943922759,0.83963962728,0.858296302834,0.747472738085,0.709666605295,0.701968907234,0.674638587236,0.717293102838,0.686422711384,0.678565101717,0.654651725452
525.0,0.0193912,0.834025846895,0.852444626448,0.870777361092,0.761192007478,0.723474593701,0.715783844212,0.688449156858,0.731090082657,0.700240577022,0.692378739819,0.66842949079
526.0,0.0178145,0.846999956813,0.865117729591,0.883099300172,0.77487303831,0.737269878306,0.729590905526,0.702268237302,0.744869451153,0.714060016976,0.706198589108,0.682227101016
527.0,0.0163514,0.859715843201,0.877504727087,0.895104002853,0.788379264565,0.750922545523,0.743261507212,0.715971915448,0.758499970252,0.727755112705,0.71990006969,0.695924023748
528.0,0.014998,0.871974570432,0.889402278042,0.906562757661,0.801528397395,0.764258605266,0.756623332547,0.729393787251,0.77180598797,0.741156915361,0.733315930605,0.709358165423
529.0,0.0137497,0.883567268299,0.900597429468,0.916958379106,0.814127437184,0.777093186824,0.769493159119,0.74235647739,0.784601000001,0.754085528824,0.746267957159,0.722356436485
530.0,0.0126013,0.894296985053,0.910889928156,0.926637391912,0.825992720041,0.78924964602,0.781695774127,0.754689871222,0.796706946693,0.766368636725,0.758585301242,0.734752481007
531.0,0.0115466,0.903981565683,0.920071041524,0.935423922754,0.836952675588,0.800562253292,0.793066647807,0.766233734507,0.807956915417,0.777844145668,0.770107108926,0.746389255015
532.0,0.0105766,0.912771823886,0.928001061673,0.943457963693,0.847143238971,0.811159117713,0.803732279621,0.777108817111,0.818480605658,0.788635290719,0.780954959503,0.757383280421
533.0,0.00968268,0.920764937394,0.935328245977,0.950270886879,0.856651886475,0.821122523111,0.813773877849,0.787392466953,0.828361361629,0.798821091776,0.791206759529,0.76780905093
534.0,0.00885746,0.928165464225,0.942297627811,0.956451681962,0.865692585823,0.830656548954,0.823393465828,0.797279302184,0.837805285664,0.808599379163,0.801058200369,0.777855674074
535.0,0.00809453,0.934862910132,0.949073010177,0.962182069686,0.874429764116,0.839918616683,0.832746990321,0.806919914441,0.846971243963,0.818123075435,0.810660653548,0.787669715502
536.0,0.0073889,0.941562032112,0.955241779071,0.967626647943,0.883015015781,0.849054536673,0.841979027195,0.816454355244,0.856006250569,0.827534208882,0.820154832961,0.797387786352
537.0,0.00673799,0.948262188341,0.961145435921,0.972774754548,0.891441965255,0.858058743889,0.851084140604,0.825877558253,0.864904600618,0.83682757025,0.829535627241,0.807005010387
538.0,0.00613947,0.954898964615,0.966729412686,0.977570526022,0.899662642987,0.866885636978,0.860017184528,0.835145926241,0.873620232939,0.845958907065,0.838759222986,0.816478863261
539.0,0.00559073,0.960837425429,0.971937967353,0.981957115888,0.907627431451,0.875487896438,0.868731284027,0.844214102017,0.882105380026,0.854882219023,0.847780050726,0.825765044102
540.0,0.005089,0.966397640276,0.976736854678,0.985899601036,0.915306245787,0.88383692455,0.877198119533,0.853054688056,0.890331160394,0.863569723317,0.85657058668,0.834836770153
541.0,0.0046312,0.97150093433,0.981046269168,0.989317276495,0.922625777325,0.891862277315,0.885347820017,0.861599815835,0.898226559163,0.871952694177,0.865062678088,0.843627609657
542.0,0.00421366,0.976179772793,0.98489883923,0.992243065213,0.929617798023,0.899594947931,0.893211185551,0.869879506117,0.905822748766,0.88006150599,0.873286466266,0.852166923928
543.0,0.00383286,0.980422507355,0.988282644054,0.994664987548,0.936272323146,0.907025661765,0.900779063059,0.877884970652,0.913110325991,0.887887225966,0.88123311695,0.860446127155
544.0,0.00348559,0.984285645866,0.991254485454,0.996640277478,0.942644532223,0.914208348437,0.908105085041,0.885668670409,0.920143499514,0.895482842166,0.888955269952,0.868516709551
545.0,0.00316893,0.987758611907,0.993803503013,0.998158050926,0.948686952116,0.921135270951,0.915181672255,0.893223515426,0.926914367447,0.902841067326,0.896445771793,0.876371868394
546.0,0.00288021,0.990853699602,0.995941915464,0.999230705263,0.954155302051,0.927819999079,0.922022422904,0.900563117551,0.933436460483,0.909975524174,0.903718240524,0.884025137652
547.0,0.00261698,0.99356066055,0.997659315177,0.999847997329,0.959563570029,0.934255126054,0.928620106771,0.907680806691,0.9397021891,0.916879314205,0.910765932067,0.891470187494
548.0,0.00237701,0.99586931121,0.998945466924,1.0,0.964910391924,0.940433153875,0.934967405856,0.914569842066,0.945703869907,0.923545460081,0.917582028828,0.898700632956
549.0,0.00215829,0.997700646874,0.99972129272,0.999608105394,0.970123114492,0.946281125289,0.940991910819,0.92115977615,0.951325004865,0.92990266656,0.924095801112,0.905647468267
550.0,0.00195896,0.999067433268,1.0,0.998686366032,0.974618953426,0.951768089425,0.946706734499,0.927463760396,0.956333253002,0.935964081108,0.93032040102,0.912323802385
551.0,0.00177737,0.999706620827,0.999519081617,0.996973896647,0.978500525356,0.956401060872,0.951817432263,0.933237641421,0.960988446536,0.941483243608,0.936010901343,0.918489555722
552.0,0.00161218,1.0,0.998661330966,0.994854126996,0.982140380615,0.961053418953,0.956447493546,0.938836942827,0.965663119691,0.946818783993,0.941523871344,0.924494671973
553.0,0.00146215,0.999869741177,0.997349444528,0.992250957901,0.985462990422,0.965658531133,0.961030535356,0.944191129671,0.970290320329,0.951852233409,0.94678849029,0.930270086445
554.0,0.00132606,0.99928428593,0.995552702149,0.9891351211,0.988437331657,0.970193174726,0.965543446308,0.949271773912,0.974245941988,0.956322043898,0.951728099207,0.935788113194
555.0,0.00120277,0.99816652254,0.9931953434,0.985432984992,0.990986462196,0.973991839937,0.969918043829,0.953767842593,0.977810748108,0.960654861918,0.956040103394,0.940977153287
556.0,0.00109118,0.996486111279,0.99024862339,0.981118093679,0.993078607088,0.977375637422,0.973536716204,0.957909508135,0.980954811824,0.964826433827,0.960191636059,0.945807755437
557.0,0.000990135,0.99428230116,0.98675318194,0.976232990132,0.994750775227,0.98038377055,0.976783945535,0.961933141272,0.983714773033,0.968879121036,0.964224855118,0.950264732893
558.0,0.000898564,0.991640340602,0.982795212209,0.970865175128,0.996086388818,0.983098751868,0.979746047418,0.965926078297,0.986173338705,0.972315635179,0.968227304934,0.95420923493
559.0,0.000815524,0.988645074324,0.9784602092,0.965101129355,0.997169445415,0.98560407924,0.982506389661,0.969721853375,0.98841412117,0.975558711321,0.971706663839,0.958211159308
560.0,0.000740174,0.985380631098,0.973832637859,0.95902596059,0.998084270348,0.987984015974,0.985149189616,0.973212031124,0.990521412839,0.978699145162,0.975082361996,0.962359734039
561.0,0.000671772,0.981884965512,0.96895105104,0.952679250809,0.998869341376,0.990277838878,0.987713885649,0.97664997895,0.992534324939,0.981776681305,0.978402346577,0.966701244536
562.0,0.000609693,0.978128006158,0.963786872754,0.946034569725,0.999494002321,0.992456384783,0.990171677492,0.980008267408,0.994423349812,0.984763287312,0.981638985642,0.970645535481
563.0,0.000553372,0.974035400658,0.95826826389,0.939023401807,0.999881276361,0.994444194856,0.992447527047,0.983213559139,0.99611264485,0.987584858092,0.984718681564,0.974443575501
564.0,0.000502292,0.969578947754,0.952369304924,0.931622760637,1.0,0.996210896857,0.994511311572,0.986236766249,0.997571615265,0.990211835782,0.987612186608,0.978079175944
565.0,0.000455979,0.964686922996,0.946021713023,0.923768605233,0.99977290621,0.997679825304,0.996286634043,0.989002731567,0.998723374008,0.992568479922,0.990244142777,0.981478307976
566.0,0.000413997,0.959311712225,0.939181419734,0.915421113236,0.999145879046,0.998796825479,0.997719475336,0.991458197805,0.999513675349,0.994601157237,0.992561161051,0.98458848469
567.0,0.00037594,0.953451458561,0.93184954844,0.906584888678,0.998111117856,0.999553610145,0.998801561863,0.993595146086,0.999934250975,0.996301705048,0.994555169751,0.987402014881
568.0,0.000341439,0.947127063569,0.924049597553,0.897286396612,0.996684087994,0.999965022786,0.99954770839,0.995428459981,1.0,0.997684949756,0.996241029228,0.98993393869
569.0,0.00031016,0.94031649272,0.915763257567,0.887511540435,0.994834635797,1.0,0.999926822344,0.996927256636,0.999679935316,0.998719864619,0.997587801118,0.992153765519
570.0,0.0002818,0.93308528719,0.907057650721,0.877329116354,0.992624593566,0.999719710894,1.0,0.998152460543,0.999035312853,0.999467435943,0.998656428046,0.99412231886
571.0,0.000256084,0.925412696282,0.897915833784,0.866726364199,0.990024348482,0.999093343197,0.9997363564,0.999073284264,0.998035445226,0.999896772939,0.999416079347,0.995809159584
572.0,0.000232764,0.917300748379,0.88834319459,0.855712262183,0.987027637643,0.998113265898,0.999128137388,0.999681856952,0.99667287086,1.0,0.999858874456,0.997206575531
573.0,0.000211616,0.908773392747,0.878366406491,0.844316292811,0.983651297467,0.996794997014,0.998190726692,0.999993358688,0.994963281036,0.999792338408,1.0,0.998329797605
574.0,0.000192436,0.899834049863,0.867992260529,0.832548726275,0.979889753743,0.995131226089,0.996916628811,1.0,0.992899601181,0.999266062188,0.999831678238,0.999171107078
575.0,0.000175039,0.890487111183,0.857228546812,0.820420797923,0.975737926256,0.993114876408,0.995298535592,0.999694037413,0.990475039166,0.998413547728,0.999346195487,0.999722751888
576.0,0.000159257,0.880758227852,0.846103525984,0.807963282856,0.971213639409,0.990761961865,0.993352240888,0.999090812251,0.987705873365,0.997250273845,0.998558929917,1.0
577.0,0.00014494,0.870612960137,0.834587719652,0.795151751617,0.966268104209,0.98802031747,0.991025140487,0.998136746285,0.984540456101,0.995722977188,0.99741639303,0.999949065896
578.0,0.000131948,0.860019736109,0.822654739031,0.781965014357,0.960854096965,0.984838670795,0.988265394997,0.996778608591,0.980928162987,0.993778914503,0.995865500128,0.999516246072
579.0,0.000120157,0.84895003793,0.810281438376,0.768385239499,0.954926208863,0.981166881814,0.985022165501,0.994963732593,0.976819636283,0.991366088293,0.993853790316,0.998648120305
580.0,0.000109454,0.837397872203,0.797466429904,0.754415440253,0.948462953404,0.976978703532,0.981268469763,0.992663118599,0.972189437697,0.988456260155,0.991352501524,0.997314746586
581.0,9.97367e-05,0.825359565067,0.784210647357,0.740060889124,0.941444562667,0.972249136113,0.976978476006,0.989848588262,0.967013472871,0.985022151513,0.988333738623,0.995486786108
582.0,9.09125e-05,0.812852544105,0.770535123668,0.725345828038,0.933874648456,0.966976863441,0.9721500588,0.986515666708,0.961291296036,0.981060202984,0.984793316983,0.993158531164
583.0,8.28976e-05,0.799932318365,0.756496812501,0.710328087812,0.925800738025,0.961205887574,0.96682661562,0.98270593734,0.955067549038,0.976612717178,0.980773049256,0.990370548395
584.0,7.5616e-05,0.786653123313,0.742151020867,0.695063467491,0.917270076852,0.954980148687,0.961051513674,0.978461044036,0.948386776779,0.971722021353,0.976314797018,0.987163518756
585.0,6.89991e-05,0.773067688502,0.727551187742,0.679605533843,0.908329423947,0.948343344727,0.954867913896,0.973822528316,0.941293242304,0.966430299333,0.971460306262,0.983578082185
586.0,6.29846e-05,0.75920955189,0.712732283125,0.663990166577,0.899004164431,0.941317092632,0.948296775712,0.968809374905,0.933809256466,0.960757317216,0.966228810685,0.979632141553
587.0,5.75163e-05,0.745094505197,0.697712375544,0.648237236639,0.889299253294,0.933901629617,0.941337509906,0.963418496956,0.925935927714,0.954700979981,0.960617540605,0.975321231186
588.0,5.25432e-05,0.73077261732,0.68254142949,0.632396030684,0.879261027639,0.926140623588,0.934033285441,0.957691506208,0.917717439249,0.94830352629,0.954668308605,0.970686063912
589.0,4.80192e-05,0.716225885459,0.667205543917,0.616456361953,0.868854773749,0.917992496948,0.926341308826,0.951581879429,0.90911349014,0.941519926426,0.94833507205,0.965678006842
590.0,4.39024e-05,0.701520253496,0.651769022548,0.600480291242,0.858147339959,0.909522671974,0.918326688137,0.945153664277,0.90018981193,0.934414669034,0.941682021261,0.960360435386
591.0,4.01551e-05,0.686654785275,0.636233582385,0.584471760931,0.847125374383,0.900712013265,0.909969223076,0.938383305749,0.890928373111,0.926965559561,0.934686041368,0.954707821478
592.0,3.67431e-05,0.671568431802,0.620545443409,0.568383918715,0.835700321145,0.891460826015,0.901167198856,0.931162723008,0.881231580662,0.919067104049,0.927239891234,0.948608303525
593.0,3.36353e-05,0.656267947256,0.60471398018,0.552228236678,0.823865674794,0.881755824545,0.891906025287,0.923473053548,0.871087479953,0.910702206707,0.919325285621,0.942040339447
594.0,3.08037e-05,0.640673389528,0.588668906197,0.535943636857,0.811504897501,0.871465279763,0.882051159899,0.915170696607,0.86036724572,0.901730988868,0.910799839014,0.934854742144
595.0,2.82228e-05,0.624787289435,0.572416417396,0.519539330603,0.798602619564,0.86056457007,0.871576161112,0.906223108636,0.849048097505,0.892123460527,0.901631847727,0.927014987084
596.0,2.58697e-05,0.608601600862,0.555953119611,0.503015881923,0.785129201742,0.849013173215,0.86043836401,0.896580414644,0.837091679075,0.881832770243,0.891772432656,0.918466461432
597.0,2.37235e-05,0.59220867174,0.539367246956,0.486456632888,0.771184548743,0.83691044939,0.848736809784,0.886340140416,0.82459760399,0.870957158978,0.881319365371,0.90930532768
598.0,2.17653e-05,0.575734872188,0.522777019429,0.469970952378,0.756917024553,0.824409853277,0.836625663188,0.875658239343,0.811718514337,0.85965193755,0.870428401284,0.899688225703
