wavelength,420,536,533,530,547,552,553,556.5,551,555,556,559
599.0,1.99779e-05,0.559270253658,0.506266464651,0.453636253439,0.742432483284,0.811620539978,0.82421449469,0.864645197191,0.798563069389,0.848027293978,0.859209939177,0.889725856748
600.0,1.83459e-05,0.542909721884,0.489923042878,0.437532058733,0.72784743831,0.798664952376,0.811626665191,0.853426957874,0.785252703637,0.836208178622,0.847789607124,0.879545465736
601.0,1.68551e-05,0.526726938406,0.473814069707,0.421718929129,0.713254302297,0.785640839752,0.798960763432,0.842104508631,0.771884249865,0.824294647968,0.83626809537,0.86924928999
602.0,1.54929e-05,0.510682261,0.45790444391,0.40616575794,0.698594270179,0.772480273554,0.786147052406,0.830601957736,0.758391601982,0.812213406243,0.82457037051,0.858757324947
603.0,1.42476e-05,0.494730514303,0.442154594092,0.390837892684,0.683798459195,0.759103104427,0.773103147256,0.818829285169,0.744696861563,0.799877660534,0.812607480833,0.847974404668
604.0,1.31087e-05,0.478855757096,0.426551537817,0.375724561411,0.668835887798,0.745470153801,0.759788172686,0.80673964524,0.730762534393,0.787243121784,0.800333431938,0.836849499126
605.0,1.20667e-05,0.463003531689,0.411048303685,0.360785284496,0.65361981356,0.731479182461,0.746096800552,0.794217088305,0.716489484913,0.774198346032,0.787633768741,0.825259400618
606.0,1.11131e-05,0.447180708248,0.395652846445,0.346028160351,0.638147163642,0.717120242167,0.732017573229,0.781244621335,0.701869234195,0.76072875322,0.774492308262,0.813183020463
607.0,1.02399e-05,0.431426385734,0.380401459837,0.33148582137,0.622461132044,0.702435348076,0.717592061446,0.767861762651,0.686944172599,0.746874830938,0.760948905127,0.800657998053
608.0,9.43999e-06,0.415806351611,0.365353398027,0.317210293771,0.606645700459,0.687513363331,0.702909843185,0.754159901122,0.671802357117,0.732727321595,0.747094752098,0.787776373805
609.0,8.70695e-06,0.400361575413,0.35054534036,0.303233217601,0.590751994414,0.672407201618,0.688023981171,0.740192079347,0.656496480641,0.718339377494,0.732982943685,0.774590684246
610.0,8.03488e-06,0.385138402457,0.33601808973,0.289589194076,0.574841510498,0.657182485737,0.673000710474,0.726026095468,0.641091478773,0.703778236909,0.71868110825,0.761169293136
611.0,7.41844e-06,0.370178336781,0.321807582701,0.276307982616,0.558971340938,0.641900879319,0.65790241398,0.711726305742,0.62564822666,0.689107514512,0.704253370957,0.747577438221
612.0,6.85279e-06,0.35547723335,0.307909595604,0.263384374392,0.543131612589,0.626547849203,0.642713510205,0.697273189858,0.610153202836,0.674309426841,0.689680798425,0.733792569683
613.0,6.33352e-06,0.341033006364,0.294321619193,0.250814512883,0.527315285037,0.611111816591,0.627421385005,0.682650210641,0.59459582351,0.659369172636,0.674947441057,0.719795100138
614.0,5.85662e-06,0.326845458178,0.281042666509,0.238595695929,0.511518098456,0.595584150302,0.612016393199,0.667843844588,0.578968427274,0.644274950989,0.660040359448,0.705568456084
615.0,5.41843e-06,0.312901692638,0.26806073459,0.226715741442,0.49571568641,0.579932449592,0.596464388985,0.652813547823,0.563240317535,0.628989011434,0.644919949497,0.691067304171
616.0,5.41843e-06,0.299213532467,0.255384931267,0.215180228944,0.479922398544,0.564169110459,0.580777196229,0.637568695115,0.547424403456,0.613521861926,0.62959597718,0.676298862528
617.0,5.41843e-06,0.285812575526,0.243040869371,0.204008295532,0.464185769994,0.548345874146,0.565007196186,0.6221633642,0.531571717137,0.597926957795,0.614122329368,0.661317880408
618.0,5.41843e-06,0.272714136685,0.231039798063,0.193206564934,0.448529382226,0.532486979413,0.549178573419,0.606621083911,0.51570649059,0.582228197033,0.598522672105,0.646146976552
619.0,5.41843e-06,0.259938228597,0.219396565087,0.182784347256,0.432986321826,0.516628420271,0.533327714452,0.590979129532,0.499864262411,0.566462566488,0.58283419929,0.630823588793
620.0,5.41843e-06,0.247519478123,0.20813788114,0.172760453808,0.417616570457,0.500839121441,0.517525149716,0.575313139268,0.484112287437,0.55070361547,0.567131868583,0.615426467288
621.0,5.41843e-06,0.23546504767,0.197266843353,0.16313369304,0.402436864548,0.485137265211,0.501789179397,0.55964141801,0.46846857538,0.534969723171,0.551434021869,0.599973539226
622.0,5.41843e-06,0.223786090197,0.186789626675,0.153905242925,0.387472326877,0.469551569814,0.486149068892,0.543994728121,0.45296124161,0.519291089113,0.535771246373,0.584496236694
623.0,5.41843e-06,0.212496432201,0.17671433652,0.145077680539,0.372754724331,0.454119470149,0.470643221474,0.528414452857,0.43762669838,0.503707896904,0.520184537627,0.569037672167
624.0,5.41843e-06,0.20160211543,0.16704231596,0.136647863328,0.358304314221,0.438865145693,0.455296435091,0.512927167418,0.422488453785,0.48824603193,0.504700252154,0.553625331185
625.0,5.41843e-06,0.191111588149,0.157776693446,0.128614017588,0.344147407535,0.423820821034,0.440141959718,0.497569335554,0.407577656053,0.472940650546,0.489354428732,0.538297618565
626.0,5.41843e-06,0.181022138669,0.148911204409,0.120966653758,0.330291987272,0.408996823531,0.425190418947,0.482352239849,0.392904282735,0.457802820997,0.474158289083,0.523065963636
627.0,5.41843e-06,0.171330215701,0.140438833925,0.113695716054,0.316745520649,0.394403183277,0.410452176027,0.467287015745,0.378477974803,0.442843418498,0.459122892848,0.507941719887
628.0,5.41843e-06,0.162016526364,0.1323396734,0.106780812071,0.303486973304,0.380014605164,0.395900844517,0.452342968345,0.364274456662,0.428033679409,0.444218202255,0.492890748212
629.0,5.41843e-06,0.153078375474,0.12460748425,0.100212762865,0.290526257954,0.365844352455,0.381550149656,0.437534961828,0.350306462885,0.413388066149,0.429458960927,0.477928319448
630.0,5.41843e-06,0.144502119816,0.117227131441,0.0939753436843,0.27785330587,0.351880866473,0.36738797503,0.42284835095,0.336562910957,0.398893119757,0.414830935169,0.463037520854
631.0,5.41843e-06,0.136281740159,0.110189765846,0.0880575433619,0.265472866353,0.338131400021,0.353421832122,0.408290976115,0.323050715977,0.38455664431,0.400341969661,0.448225938913
632.0,5.41843e-06,0.128413879953,0.103488736467,0.0824502385392,0.25339564702,0.32461122996,0.339667684991,0.393880637959,0.309784391433,0.370395757907,0.386009653917,0.433512188441
633.0,5.41843e-06,0.120899743873,0.0971210964726,0.0771473745173,0.241642415975,0.311349193239,0.326155802101,0.37965211559,0.296791278217,0.356443400373,0.371868168604,0.418933808855
634.0,5.41843e-06,0.113738277317,0.091082100281,0.0721415749126,0.230230737,0.29837090435,0.3129132422,0.365637047245,0.284095486356,0.342729337277,0.357948541888,0.404525265591
635.0,5.41843e-06,0.106921473068,0.0853615028639,0.0674212506591,0.219165008376,0.285685683223,0.299950117342,0.351847777883,0.271705475164,0.329265058076,0.344262849821,0.390300009305
636.0,5.41843e-06,0.100445342647,0.0799523916078,0.0629776248724,0.208458274187,0.273314677506,0.287289061365,0.3383117044,0.259640853711,0.316076003384,0.330837850887,0.376288412175
637.0,5.41843e-06,0.0942912022452,0.07483629732,0.0587930047853,0.198093340335,0.261239927505,0.274911704553,0.325008307541,0.247883982342,0.303142709476,0.317653399844,0.362467783168
638.0,5.41843e-06,0.0884462170687,0.0699996296631,0.0548537806014,0.188064496622,0.249458558828,0.262815535482,0.311935709234,0.236431547585,0.290463149891,0.304707589665,0.34883609121
639.0,5.41843e-06,0.0828904624509,0.0654234011171,0.051142340066,0.178350334141,0.237946956631,0.25097620672,0.299066136116,0.225260562579,0.278011184745,0.291973219329,0.335362313754
640.0,5.41843e-06,0.0776135927928,0.0610964247601,0.0476474072753,0.1689490497,0.226707532115,0.239396794878,0.28640434705,0.214372701536,0.265790981438,0.279454872719,0.322051745844
641.0,5.41843e-06,0.072603880439,0.0570066068474,0.044357189758,0.159855434295,0.215738417406,0.2280759219,0.273950002978,0.203765533703,0.253801892247,0.267152131603,0.308904081168
642.0,5.41843e-06,0.0678581057326,0.0531487075151,0.0412654076923,0.1510826337,0.20506286233,0.217038843796,0.261735064259,0.193460280284,0.242073077726,0.255096036554,0.295955631722
643.0,5.41843e-06,0.0633730510704,0.0495176138806,0.0383660208426,0.142643958643,0.194705099981,0.20631203009,0.249793664718,0.183478937015,0.230635433004,0.243319651038,0.283245691417
644.0,5.41843e-06,0.0591438613717,0.0461070656813,0.035652240683,0.134549048956,0.184685067459,0.195917568112,0.238155350584,0.173839303035,0.219515336266,0.231851471857,0.270808899425
645.0,5.41843e-06,0.0551655708042,0.0429108595208,0.0331174660042,0.126807081751,0.175022666403,0.185877659126,0.226850467909,0.16455901422,0.208739641595,0.220720682887,0.258681323982
646.0,5.41843e-06,0.0514293612463,0.0399199458412,0.0307530422935,0.119417971071,0.165725499639,0.176201575489,0.215894184545,0.155644031616,0.198320996783,0.209941615325,0.246882213641
647.0,5.41843e-06,0.0479258536322,0.0371250080144,0.0285502597625,0.112379549242,0.156798505955,0.166895837691,0.205298690943,0.147097750504,0.1882691536,0.19952564771,0.235427750083
648.0,5.41843e-06,0.0446442315328,0.0345157844938,0.0264998277921,0.105685356501,0.148240746163,0.157960768699,0.195068868987,0.138918008203,0.178587029812,0.189477008082,0.224326020875
649.0,5.41843e-06,0.0415736884153,0.0320821903566,0.0245927330235,0.0993278796122,0.140049775298,0.14939511799,0.185207862428,0.131101212699,0.169275861776,0.179798203032,0.213583324022
650.0,5.41843e-06,0.0387043941388,0.0298150545555,0.0228207945036,0.0933008379637,0.13222481,0.141199429633,0.175721215542,0.123645317617,0.160338999703,0.170494039607,0.203208922032
651.0,5.41843e-06,0.0360247634916,0.0277040053603,0.021175034396,0.0875926095633,0.12475737563,0.133366047613,0.166604412572,0.116541082798,0.151770545002,0.161559537644,0.193200624537
652.0,5.41843e-06,0.0335213576173,0.0257373981785,0.0196456214192,0.082185781946,0.117630442813,0.125878142758,0.157841444677,0.109771311163,0.143554129109,0.152978569857,0.18354295252
653.0,5.41843e-06,0.0311832874108,0.0239056934391,0.0182244438335,0.077067843283,0.110833577821,0.118725890125,0.149424938571,0.103325017094,0.135681281135,0.144743391945,0.174230416895
654.0,5.41843e-06,0.0289975996355,0.0221979005192,0.0169023833204,0.0722199473407,0.104346858156,0.111889254136,0.141334557911,0.0971824186788,0.128131789055,0.136833711037,0.165242394759
655.0,5.41843e-06,0.0269545341987,0.0206055991858,0.0156723723732,0.0676299206232,0.0981595235443,0.105357953178,0.133562063187,0.091332337239,0.12089648096,0.129240969802,0.156572294007
656.0,5.41843e-06,0.0250449845012,0.0191209752982,0.0145278835562,0.0632861592713,0.0922612857388,0.0991221685182,0.126099698975,0.0857640802049,0.11396664852,0.121957086065,0.148214084288
657.0,5.41843e-06,0.0232609859467,0.017737182727,0.0134631955336,0.0591789457384,0.0866442603867,0.0931746207341,0.118942838552,0.0804692358386,0.107336435857,0.114977010036,0.140165410316
658.0,5.41843e-06,0.021595480729,0.0164481521376,0.0124732387882,0.0552999618439,0.0813022970904,0.0875098572692,0.112089110231,0.0754410439312,0.101002037043,0.108297874661,0.132426595763
659.0,5.41843e-06,0.0200425857916,0.0152487848306,0.0115537347542,0.0516430712755,0.0762321643148,0.0821255338846,0.105540065701,0.0706754898094,0.0949631888106,0.101920603667,0.125002640091
660.0,5.41843e-06,0.0185955562482,0.0141333946365,0.0107000086315,0.0481991503033,0.0714259406837,0.0770142208363,0.0992906626599,0.0661642472489,0.0892137023571,0.0958397531066,0.117890774311
661.0,5.41843e-06,0.0172459565788,0.0130950768162,0.00990650961126,0.0449538812125,0.0668676371744,0.0721597327603,0.0933243953742,0.0618915723687,0.0837371427528,0.0900388309651,0.111074554628
662.0,5.41843e-06,0.0159917485139,0.0121318443627,0.00917144893285,0.0419088562258,0.0625645580844,0.0675709616451,0.0876569975608,0.0578633385133,0.078546063919,0.0845324693922,0.104575826488
663.0,5.41843e-06,0.0148266396693,0.0112385282168,0.00849066424611,0.0390539909017,0.0585063968517,0.063237764248,0.0822795264837,0.0540691515351,0.0736308869343,0.0793114934778,0.0983871048519
664.0,5.41843e-06,0.013744688972,0.0104102753402,0.00786026571563,0.0363794463864,0.0546828442495,0.0591499309476,0.0771827300681,0.0504986743028,0.0689818300649,0.0743664546289,0.0925004206954
665.0,5.41843e-06,0.0127402955156,0.00964253490054,0.00727662164998,0.0338756546488,0.0510836376093,0.0552972388951,0.0723571085544,0.0471416715432,0.0645889679337,0.0696876916103,0.0869073821688
666.0,5.41843e-06,0.0118081865835,0.00893104429089,0.0067363443981,0.0315333394996,0.0476986059813,0.0516695014339,0.0677929743784,0.043988050397,0.0604422879353,0.0652653894636,0.0815992359486
667.0,5.41843e-06,0.0109434050473,0.00827181511941,0.00623627658694,0.0293435336138,0.0445177110902,0.0482566135516,0.0634805097398,0.0410278966356,0.0565317434786,0.0610896358053,0.0765669280975
668.0,5.41843e-06,0.0101412963266,0.00766111928642,0.00577347775977,0.0272975917972,0.0415310840209,0.0450485932132,0.0594098213885,0.0382515065545,0.0528473037202,0.0571504740758,0.0718011637962
669.0,5.41843e-06,0.00939749507479,0.00709547524692,0.00534521146198,0.0253872007694,0.0387290576347,0.0420356184935,0.0555709922394,0.0356494146183,0.0493789995308,0.0534379533921,0.0672924653664
670.0,5.41843e-06,0.00870791173527,0.00657163454117,0.0049489328099,0.0236043857401,0.0361021947783,0.0392080604968,0.0519541294983,0.0332124169834,0.0461169655144,0.0499421747345,0.0630312280645
671.0,5.41843e-06,0.00806871909278,0.00608656866093,0.00458227656797,0.0219415140732,0.033641312398,0.0365565121119,0.0485494090645,0.030931591068,0.0430514779713,0.0466533332743,0.0590077731969
672.0,5.41843e-06,0.00747633892735,0.00563745630575,0.00424304575119,0.0203912963267,0.0313375017185,0.0340718127027,0.0453471160455,0.0287983113732,0.0401729887677,0.0435617567204,0.0552123981796
673.0,5.41843e-06,0.00692742886132,0.00522167107164,0.00392920076227,0.018946784958,0.029182144679,0.0317450688831,0.0423376812913,0.0268042617887,0.0374721551313,0.0406579396334,0.0516354232392
674.0,5.41843e-06,0.00641886947493,0.00483676960428,0.0036388490666,0.0176013709755,0.0271669268508,0.029567671557,0.0395117139219,0.0249414446323,0.0349398654517,0.0379325737167,0.0482672345256
675.0,5.41843e-06,0.00594775175239,0.00448048023958,0.00337023540263,0.0163487788066,0.0252838470782,0.0275313094391,0.0368600298786,0.0232021866899,0.0325672612066,0.0353765741465,0.045098323479
676.0,5.41843e-06,0.00551136490792,0.00415069214643,0.00312173252126,0.0151830596375,0.0235252241024,0.0256279792906,0.0343736765818,0.0215791425254,0.0303457551789,0.0329811020556,0.042119322359
677.0,5.41843e-06,0.00510718463033,0.00384544497977,0.00289183244368,0.0140985834667,0.0218837004319,0.0238499931213,0.0320439538234,0.0200652953343,0.0282670461568,0.0307375833201,0.0393210359093
678.0,5.41843e-06,0.00473286177508,0.00356291904612,0.00267913822448,0.0130900300946,0.0203522437299,0.0221899826181,0.0298624310579,0.0186539556096,0.0263231303383,0.0286377238368,0.0366944691847
679.0,5.41843e-06,0.00438621152433,0.00330142597893,0.00248235620462,0.0121523792568,0.0189241459831,0.0206409010638,0.0278209612865,0.0173387578835,0.024506309675,0.0266735214995,0.0342308516181
680.0,5.41843e-06,0.00406520302799,0.00305939991696,0.00230028873666,0.0112809000871,0.0175930207134,0.0191960230084,0.0259116917512,0.0161136557949,0.0228091974047,0.0248372751062,0.031921657448
681.0,5.41843e-06,0.00376794953256,0.00283538917556,0.00213182736394,0.0104711400805,0.0163527984813,0.0178489419508,0.0241270716722,0.0149729157246,0.0212247210268,0.0231215904369,0.0297586226637
682.0,5.41843e-06,0.0034926989994,0.00262804839809,0.00197594643399,0.00971891370847,0.0151977209219,0.0165935662802,0.022459857272,0.0139111092212,0.0197461229753,0.0215193837538,0.0277337586516
683.0,5.41843e-06,0.00323782520893,0.00243613117246,0.00183169712613,0.00902029081944,0.0141223335357,0.015424113714,0.0209031143355,0.0129231044275,0.0183669592423,0.0200238829729,0.025839362751
684.0,5.41843e-06,0.00300181934432,0.00225848309637,0.00169820187312,0.00837158494335,0.0131214774468,0.0143351044583,0.0194502185543,0.0120040566998,0.0170810961962,0.0186286267584,0.0240680259418
685.0,5.41843e-06,0.00278328204447,0.00209403527344,0.00157464915622,0.00776934160268,0.012190280319,0.013321353299,0.0180948538999,0.0111493985957,0.0158827058313,0.0173274617804,0.0224126378985
686.0,5.41843e-06,0.00258091591392,0.00194179822172,0.00146028865376,0.00721032671751,0.0113241466089,0.0123779608195,0.016831009266,0.0103548293897,0.0147662596716,0.0161145383723,0.0208663896477
687.0,5.41843e-06,0.0023935184754,0.00180085617554,0.00135442672324,0.00669151517941,0.0105187473146,0.0115003039226,0.015652973605,0.00961630425693,0.0137265215399,0.0149843048106,0.0194227740689
688.0,5.41843e-06,0.00221997554915,0.00167036176147,0.00125642219772,0.00621007965629,0.00977000936552,0.0106840258172,0.0145553297795,0.00893002325357,0.0127585393866,0.0139315004261,0.0180755844748
689.0,5.41843e-06,0.0020592550421,0.00154953102905,0.00116568247754,0.00576337967958,0.00907410477962,0.00992502561687,0.0135329473275,0.00829242020271,0.0118576363597,0.012951147744,0.0168189114993
690.0,5.41843e-06,0.00191040112926,0.00143763881731,0.0010816598995,0.00534895105479,0.00842743970236,0.00921944767967,0.0125809743342,0.00770015158307,0.0110194012791,0.0120385438326,0.0156471385151
691.0,5.41843e-06,0.00177252880919,0.00133401443821,0.00100384836583,0.00496449562771,0.00782664342443,0.008563670803,0.0116948285815,0.007150085503,0.0102396786645,0.0111892510271,0.0145549357887
692.0,5.41843e-06,0.00164481881537,0.00123803765878,0.000931780216436,0.0046078714307,0.00726855746396,0.007954297375,0.0108701881343,0.00663929083022,0.00951455845017,0.0103990871779,0.0135372535697
693.0,5.41843e-06,0.00152651286507,0.00114913496408,0.000865023328441,0.00427708322638,0.00675022478509,0.00738814256864,0.0101029815076,0.00616502653639,0.0088403655046,0.00966411555891,0.0125893142981
694.0,5.41843e-06,0.00141690922762,0.00106677608404,0.000803178427945,0.00397027346012,0.00626887921398,0.00686222365283,0.0093893775414,0.00572473130473,0.00821364905958,0.0089806345551,0.0117066040966
695.0,5.41843e-06,0.00131535859447,0.000990470767377,0.000745876599642,0.00368571362741,0.00582193510253,0.00637374948348,0.00872577509851,0.00531601344031,0.0076311721388,0.00834516723609,0.010884863703
696.0,5.41843e-06,0.00122126023336,0.000919765787139,0.000692776980766,0.00342179605787,0.00540697728074,0.00592011022649,0.00810879268358,0.00493664111345,0.00708990106436,0.00775445090765,0.0101200789816
697.0,5.41843e-06,0.00113405841016,0.000854242162585,0.00064356462657,0.00317702611371,0.00502175133015,0.00549886735541,0.00753525807202,0.00458453295987,0.00658699510762,0.00720542672124,0.00940847113775
698.0,5.41843e-06,0.00105323906174,0.000793512583206,0.000597948535303,0.00295001479742,0.00466415420333,0.00510774395776,0.00700219802258,0.00425774905442,0.00611979634002,0.0066952294098,0.00874648674811
699.0,5.41843e-06,0.000978326704504,0.000737219021277,0.000555659821391,0.00273947176086,0.0043322252076,0.00474461537657,0.00650682813771,0.00395448226939,0.00568581972989,0.00622117720726,0.0081307877027
700.0,5.41843e-06,0.000908881563574,0.000685030520105,0.000516450026201,0.00254419870569,0.0040241373654,0.00440750020651,0.00604654292486,0.00367305002394,0.00528274352268,0.0057807619996,0.00755824114526
